User-agent: *
Disallow: /admin/
Disallow: /cache/
Disallow: /data/
Disallow: /includes/
Disallow: /install/
Disallow: /language/
Disallow: /logs/
Disallow: /modules/
Disallow: /robots.php
Disallow: /sess/
Disallow: /tmp/
Disallow: /web.config
Disallow: /search?slug*

Sitemap: https://cocolux.com/sitemaps/blog.xml
Sitemap: https://cocolux.com/sitemaps/brand.xml
Sitemap: https://cocolux.com/sitemaps/bang-ve-sinh-i.190.xml
Sitemap: https://cocolux.com/sitemaps/san-pham-khac-i.179.xml
Sitemap: https://cocolux.com/sitemaps/gift-set-i.178.xml
Sitemap: https://cocolux.com/sitemaps/thuc-pham-chuc-nang-i.177.xml
Sitemap: https://cocolux.com/sitemaps/nuoc-hoa-nu-i.176.xml
Sitemap: https://cocolux.com/sitemaps/nuoc-hoa-nam-i.175.xml
Sitemap: https://cocolux.com/sitemaps/dung-cu-khac-i.174.xml
Sitemap: https://cocolux.com/sitemaps/dung-cu-lam-toc-i.173.xml

